第0类：
		生活	0.021409176791501394
		婚姻	0.018906642976013213
		人生	0.013025688509615985
		结婚	0.012274928364969531
		希望	0.010398028003353396
		男人	0.009146761095609305
		女人	0.008521127641737259
		幸福	0.0073949874247675774
		快乐	0.006644227280121123
		孩子	0.006519100589346714
		工作	0.006268847207797896
		情感	0.006268847207797896
		害怕	0.0053929603723770324
		选择	0.0053929603723770324
		事情	0.005267833681602623
		感情	0.005142706990828214
		妈妈	0.004767326918504987
		成熟	0.004767326918504987
		恐婚	0.004642200227730577
		想要	0.004391946846181759
第1类：
		顾佳	0.048758900381775196
		许幻山	0.03264243913393836
		视频	0.03158562200293267
		童瑶	0.02564102564102564
		李泽锋	0.013355526493084453
		疏影	0.011109790089697353
		林有	0.01084558580694593
		角色	0.010185075100067371
		预告	0.00926036011043739
		新剧	0.008996155827685967
		儿子	0.008071440838055985
		暧昧	0.008071440838055985
		剧情	0.007939338696680273
		全职太太	0.00688252156567458
		完美	0.006354113000171733
		男性	0.006222010858796021
		烟花	0.00608990871742031
		可爱	0.005957806576044598
		身材	0.005957806576044598
		再见	0.005693602293293174
第2类：
		视频	0.030887326513142202
		陈屿	0.018678342384821568
		老公	0.016854011423118483
		现实	0.015450679914116111
		电视剧	0.015170013612315637
		感觉	0.014328014706914215
		顾佳	0.013205349499712317
		老婆	0.00955668757630615
		扎心	0.009416354425405914
		发现	0.009276021274505676
		看着	0.00913568812360544
		孩子	0.008013022916403543
		童谣	0.007592023463702831
		知道	0.007592023463702831
		人间	0.00717102401100212
		王曼妮	0.00717102401100212
		三观	0.006750024558301408
		编剧	0.006750024558301408
		肯定	0.006750024558301408
		做好	0.006609691407401171
第3类：
		陈屿	0.0712966383450314
		钟晓芹	0.06520632194810252
		离婚	0.04344092892301241
		晓阳	0.043141405165786406
		晓芹	0.03405585119659742
		视频	0.02357251969368704
		复婚	0.018480615820844856
		喜欢	0.01588474325821943
		弟弟	0.008596331832386506
		机会	0.006200141774578421
		晏紫	0.0061003005221697505
		不想	0.00580077676494374
		结婚	0.0056010942601264
		感觉	0.005401411755309059
		原谅	0.005101887998083048
		后悔	0.005101887998083048
		沟通	0.005002046745674378
		可爱	0.004602681736039697
		承认	0.004602681736039697
		养鱼	0.0043031579788136865
第4类：
		许幻山	0.08067393882413275
		顾佳	0.06336606160322227
		林有	0.05065225055823246
		离婚	0.03099392087522303
		出轨	0.0274682421820746
		绿茶	0.025438305964807315
		放炮	0.019882691054391607
		男人	0.016891206102629303
		恶心	0.016357012361243175
		时候	0.014433914892253123
		老婆	0.011762946185322493
		幻山	0.011656107437045267
		段位	0.010908236199104691
		气死	0.01069455870255024
		烟花	0.008985138730114637
		预告	0.008237267492174061
		和林	0.007703073750787936
		生气	0.00759623500251071
		视频	0.0072757187576790346
		冰淇淋	0.00674152501629291
第5类：
		视频	0.06592757001528012
		王漫妮	0.05756254252222309
		梁正贤	0.04618610513166554
		疏影	0.029121449045829202
		漫妮	0.02142562375221673
		电视剧	0.014287466958141402
		童瑶	0.01361826475869684
		影视	0.012168326659900289
		不婚	0.011833725560178008
		预告	0.010160720061566602
		吵架	0.00871078196277005
		顾佳	0.008376180863047769
		钟晓芹	0.008376180863047769
		综艺	0.00759544496369578
		国产	0.007372377563880927
		爱情	0.00614550686489923
		女友	0.005922439465084375
		资讯	0.005699372065269522
		追剧	0.004918636165917532
		未婚妻	0.004918636165917532
第6类：
		顾佳	0.05557723095965236
		视频	0.02423011206931346
		太太	0.020597613313780624
		孩子	0.012525393857040993
		童瑶	0.0087583581105625
		茶厂	0.0087583581105625
		女人	0.00848928412867118
		追剧	0.007412988201105895
		少女	0.007143914219214574
		儿子	0.007143914219214574
		好看	0.006740303246377592
		打人	0.00620215528259495
		三观	0.0057985443097579685
		事业	0.0057985443097579685
		李太太	0.005394933336920987
		剧情	0.005125859355029666
		理解	0.004722248382192685
		王太太	0.004318637409355703
		情商	0.004184100418410042
		聪明	0.004184100418410042
第7类：
		不惑	0.06960996385817357
		生活	0.019360733047602413
		觉得	0.013449058834594043
		喜欢	0.012239852745569603
		好看	0.010358865495976031
		没有	0.010090153031748378
		好像	0.009418371871179245
		困惑	0.008209165782154805
		感觉	0.007806097085813326
		希望	0.007537384621585673
		剧情	0.0069999596931303665
		适合	0.0069999596931303665
		东西	0.006731247228902713
		世界	0.006596890996788887
		长大	0.00646253476467506
		面对	0.0060594660683335804
		重要	0.005522041139878274
		晚安	0.005387684907764447
		青春	0.004850259979309141
		朋友	0.004715903747195314
第8类：
		网页	0.03443189826119733
		链接	0.03426801488061096
		视频	0.01984627738900998
		可爱	0.018535210344318983
		好看	0.010177157934413872
		娱乐	0.008538324128550125
		厉害	0.007555023845031876
		电视剧	0.006407840180927253
		墩布	0.006407840180927253
		同款	0.006243956800340878
		拒绝	0.005916190039168129
		白菜	0.005916190039168129
		网红	0.005424539897409005
		包邮	0.00493288975564988
		淘宝	0.00493288975564988
		下单	0.0047690063750635055
		复制	0.0047690063750635055
		补水	0.0046051229944771305
		套装	0.0046051229944771305
		心机	0.0044412396138907555
第9类：
		顾佳	0.02094021693634222
		王漫妮	0.014003994307513843
		追剧	0.013047273944916825
		妈妈	0.011492603355696672
		视频	0.011014243174398163
		喜欢	0.011014243174398163
		钟晓芹	0.010894653129073536
		家庭	0.010894653129073536
		心疼	0.010535882993099654
